Empresa;Tipo;Serviço;Razão Social;NF;Vl_Customedio_Total;Solicitação;Data;Natureza da Solicitação
;PREVENTIVO;ELEVADORES;IN PLACE ELEVADORES;270;;1781.0;;SERVI�O
;PREVENTIVO;ELEVADORES;IN PLACE ELEVADORES;271;;1783.0;;SERVI�O
;CORRETIVO;JARDINAGEM;428 - CASA DO JARDIM;428;;1792.0;;
;CORRETIVO;MARCENARIA;MAD ARTE EM MADEIRA LTDA;13;;1795.0;;SERVI�O
;PREVENTIVO;ZELADORIA;JOSE MANOEL GARCIA ;2023/08;;1796.0;;SERVI�O
;CORRETIVO;ELETRICA;AGNALDO PAULA CAMPOS;1856;;1800.0;;SERVI�O
;PREVENTIVO;MONITORAMENTO;ROMMA SISTEMAS;62476;;1801.0;;SERVI�O
;;MARCEN�RIA;302-MAD ARTE EM MADEIRAS;302;;1805.0;;
;OBRA ;MARCEN�RIA;303-MAD ARTE EM MADEIRAS;303;;1806.0;;
;CORRETIVO;MARCENARIA;JONAS FELIPE SOUZA SILVA;262;;1807.0;;SERVI�O
;CORRETIVO;MARCENARIA;URBAN SERVICE REPAROS;741;;1812.0;;SERVI�O
;PREVENTIVO;EQUIPAMENTOS DOMESTICOS ;HC FILTROS;722;;1814.0;;SERVI�O
;;OBRA;42032 - ATELIERS DE FRANCE;42032;;1820.0;;
;CORRETIVO;TELEFONIA;TATITELE TELECOMUNICA��ES;7932;;1832.0;;SERVI�O
;OBRA;LIMPEZA;QUANTUM FACILITIES;4266;;1833.0;;SERVI�O
;CORRETIVO;INDUSTRIAL;BVSI SERVI�O E INSPECOES ;980;;1834.0;;SERVI�O
;PREVENTIVO;MONITORAMENTO;EMIVE PATRULHA 24 HORAS LTDA;2023/197605;;1835.0;;SERVI�O
;;EQUIPAMENTO;-;;;1849.0;;
;;EQUIPAMENTO;-;;;1851.0;;
;OBRA;COMBATE DE INC�NDIO;ADF CONTRUTORA;31422;;1852.0;;SERVI�O
;CORRETIVO;INDUSTRIAL;COMPETEC COMPRESSORES E SERVI�OS ;86;;1855.0;;SERVI�O
;;EQUIPAMENTO;375274 - ATELIERS DE FRANCE;375274;;1856.0;;
;;MAQUI/EQUIP;099- COMPTEC COMPRESSORES;99;;1858.0;;
;CORRETIVO;CIVIL;MBR CLIMATIZA��O;1011;;1861.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;MBR CLIMATIZA�AO;1010;;1862.0;;SERVI�O
;;ESCRIT�RIO;-;;;1863.0;;
;;MANUTEN��O;2769- EMPRESA BRASILEIRA DE ILUMINA��O LTDA;2769;;1864.0;;
;PREVENTIVO;LIMPEZA VITRINE ;CLEITON MENDONCA;139;;1867.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;CLEITON MENDONCA;140;;1868.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;CLEITON MENDONCA;141;;1869.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;CLEITON MENDONCA;142;;1870.0;;SERVI�O
;PREVENTIVO;LIMPEZA VITRINE ;CLEITON MENDONCA;143;;1871.0;;SERVI�O
;CORRETIVO;MARCENARIA;ATOS REIS MATOS MATOSINHOS;2023/37;;1872.0;;SERVI�O
;CORRETIVO;ELETRICA;ATOS REIS MATOS MATOSINHOS;2023/36;;1873.0;;SERVI�O
;PREVENTIVO;LIMPEZA CALHA;ALDO RIBEIRO DE ALMEIDA;473;;1876.0;;SERVI�O
;PREVENTIVO;LIMPEZA CALHA;ALDO RIBEIRO DE ALMEIDA;472;;1877.0;;SERVI�O
;PREVENTIVO;LIMPEZA CALHA;ALDO RIBEIRO DE ALMEIDA;471;;1879.0;;SERVI�O
;CORRETIVO;SERRALHERIA;FEMEC LTDA;183;;1881.0;;SERVI�O
;PREVENTIVO;ELEVADORES;TK ELEVADORES BRASIL LTDA;445256;;1882.0;;SERVI�O
;CORRETIVO;ELEVADORES;TK ELEVADORES BRASIL LTDA;444369;;1883.0;;SERVI�O
;CORRETIVO;SERRALHERIA;FEMEC LTDA;184;;1884.0;;SERVI�O
;;M�VEIS;075 - ALLEGRO CONFECC��ES;75;;1885.0;;
;CORRETIVO;CIVIL;CVP-CONSTRUTORA LTDA ;2023/23;;1891.0;;SERVI�O
;CORRETIVO;SERRALHERIA;DESIGNER COMERCIO DE PORTAS DE ACO LTDA;2023/21;;1897.0;;SERVI�O
;CORRETIVO;MAQUINARIOS ALFAIATARIA;COMERCIO DE MAQUINAS DE COSTURA FERREIRO LTDA;236;;1903.0;;SERVI�O
;CORRETIVO;ELETRICA;DR. LUCAS REPAROS E MANUTENCAO LTDA;35;;1906.0;;SERVI�O
;CORRETIVO;CA�AMBAS;ADF CONTRUTORA;19170;;1909.0;;SERVI�O
;CORRETIVO;INDUSTRIAL;DOURIVALDO BERNARDINO DE ARAUJO;19A;;1921.0;;SERVI�O
;CORRETIVO;ENVELOPAMENTO;FABIO CLEMENTE COSTA;18;;1922.0;;SERVI�O
;;ESCRIT�RIO;27110 - THERMOMATIC;27110;;1924.0;;
;;ELETRICA;363- MBR CLIMATIZA�AO;363;;1927.0;;
;CORRETIVO;ELETRICA;MBR CLIMATIZA�AO;1018;;1928.0;;SERVI�O
;OBRA;CIVIL;ADF CONSTRUTORA;31423;;1951.0;;SERVI�O
;OBRA;CIVIL;ADF CONSTRUTORA;31422;;1952.0;;SERVI�O
;PREVENTIVO;COMBATE DE INC�NDIO;MAR E FIRE EQUIPAMENTOS E PROTE��O CONTRA INC�NDIO;11086;;1957.0;;SERVI�O
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;2297;;1963.0;;SERVI�O
