Empresa;Tipo;Serviço;Razão Social;NF;Vl. Customedio;Solicitação;Data;Natureza da Solicitação
;PREVENTIVO;ELEVADORES;IN PLACE ELEVADORES;270;;1781.0;;SERVI�O
;PREVENTIVO;ELEVADORES;IN PLACE ELEVADORES;271;;1783.0;;SERVI�O
;CORRETIVO;JARDINAGEM;428 - CASA DO JARDIM;428;;1792.0;;
;CORRETIVO;MARCENARIA;MAD ARTE EM MADEIRA LTDA;13;;1795.0;;SERVI�O
;PREVENTIVO;ZELADORIA;JOSE MANOEL GARCIA ;2023/08;;1796.0;;SERVI�O
;CORRETIVO;ELETRICA;AGNALDO PAULA CAMPOS;1856;;1800.0;;SERVI�O
9.0;PREVENTIVO;MONITORAMENTO;ROMMA SISTEMAS;62476;R$ 316,00;1801.0;03/08/2023;SERVI�O
;;MARCEN�RIA;302-MAD ARTE EM MADEIRAS;302;;1805.0;;
;OBRA ;MARCEN�RIA;303-MAD ARTE EM MADEIRAS;303;;1806.0;;
10.0;CORRETIVO;MARCENARIA;JONAS FELIPE SOUZA SILVA;262;R$ 2.376,00;1807.0;03/08/2023;SERVI�O
;CORRETIVO;MARCENARIA;URBAN SERVICE REPAROS;741;;1812.0;;SERVI�O
;PREVENTIVO;EQUIPAMENTOS DOMESTICOS ;HC FILTROS;722;;1814.0;;SERVI�O
;;OBRA;42032 - ATELIERS DE FRANCE;42032;;1820.0;;
22.0;CORRETIVO;TELEFONIA;TATITELE TELECOMUNICA��ES;7932;R$ 707,00;1832.0;05/08/2023;SERVI�O
30.0;OBRA;LIMPEZA;QUANTUM FACILITIES;4266;R$ 2.361,95;1833.0;07/08/2023;SERVI�O
1.0;CORRETIVO;INDUSTRIAL;BVSI SERVI�O E INSPECOES ;980;R$ 2.175,00;1834.0;07/08/2023;SERVI�O
25.0;PREVENTIVO;MONITORAMENTO;EMIVE PATRULHA 24 HORAS LTDA;2023/197605;R$ 266,48;1835.0;07/08/2023;SERVI�O
19.0;;EQUIPAMENTO;-;;R$ 1.416,68;1849.0;07/08/2023;
9.0;;EQUIPAMENTO;-;;R$ 7,00;1851.0;07/08/2023;
;OBRA;COMBATE DE INC�NDIO;ADF CONTRUTORA;31422;;1852.0;;SERVI�O
1.0;CORRETIVO;INDUSTRIAL;COMPETEC COMPRESSORES E SERVI�OS ;86;R$ 800,00;1855.0;08/08/2023;SERVI�O
;;EQUIPAMENTO;375274 - ATELIERS DE FRANCE;375274;;1856.0;;
;;MAQUI/EQUIP;099- COMPTEC COMPRESSORES;99;;1858.0;;
18.0;CORRETIVO;CIVIL;MBR CLIMATIZA��O;1011;R$ 360,00;1861.0;08/08/2023;SERVI�O
18.0;PREVENTIVO;AR CONDICIONADO;MBR CLIMATIZA�AO;1010;R$ 410,40;1862.0;08/08/2023;SERVI�O
1.0;;ESCRIT�RIO;-;;R$ 385,00;1863.0;08/08/2023;
30.0;;MANUTEN��O;2769- EMPRESA BRASILEIRA DE ILUMINA��O LTDA;2769;R$ 2.180,00;1864.0;08/08/2023;
10.0;PREVENTIVO;LIMPEZA VITRINE ;CLEITON MENDONCA;139;R$ 600,00;1867.0;09/08/2023;SERVI�O
10.0;PREVENTIVO;LIMPEZA VITRINE ;CLEITON MENDONCA;140;R$ 600,00;1868.0;09/08/2023;SERVI�O
10.0;PREVENTIVO;LIMPEZA VITRINE ;CLEITON MENDONCA;141;R$ 600,00;1869.0;09/08/2023;SERVI�O
10.0;PREVENTIVO;LIMPEZA VITRINE ;CLEITON MENDONCA;142;R$ 600,00;1870.0;09/08/2023;SERVI�O
10.0;PREVENTIVO;LIMPEZA VITRINE ;CLEITON MENDONCA;143;R$ 600,00;1871.0;09/08/2023;SERVI�O
25.0;CORRETIVO;MARCENARIA;ATOS REIS MATOS MATOSINHOS;2023/37;R$ 120,00;1872.0;09/08/2023;SERVI�O
24.0;CORRETIVO;ELETRICA;ATOS REIS MATOS MATOSINHOS;2023/36;R$ 170,00;1873.0;09/08/2023;SERVI�O
9.0;PREVENTIVO;LIMPEZA CALHA;ALDO RIBEIRO DE ALMEIDA;473;R$ 200,00;1876.0;09/08/2023;SERVI�O
9.0;PREVENTIVO;LIMPEZA CALHA;ALDO RIBEIRO DE ALMEIDA;472;R$ 530,00;1877.0;09/08/2023;SERVI�O
8.0;PREVENTIVO;LIMPEZA CALHA;ALDO RIBEIRO DE ALMEIDA;471;R$ 380,00;1879.0;09/08/2023;SERVI�O
1.0;CORRETIVO;SERRALHERIA;FEMEC LTDA;183;R$ 10.270,00;1881.0;09/08/2023;SERVI�O
1.0;PREVENTIVO;ELEVADORES;TK ELEVADORES BRASIL LTDA;445256;R$ 1.032,38;1882.0;09/08/2023;SERVI�O
1.0;CORRETIVO;ELEVADORES;TK ELEVADORES BRASIL LTDA;444369;R$ 34,50;1883.0;09/08/2023;SERVI�O
28.0;CORRETIVO;SERRALHERIA;FEMEC LTDA;184;R$ 900,00;1884.0;09/08/2023;SERVI�O
;;M�VEIS;075 - ALLEGRO CONFECC��ES;75;;1885.0;;
;CORRETIVO;CIVIL;CVP-CONSTRUTORA LTDA ;2023/23;;1891.0;;SERVI�O
;CORRETIVO;SERRALHERIA;DESIGNER COMERCIO DE PORTAS DE ACO LTDA;2023/21;;1897.0;;SERVI�O
;CORRETIVO;MAQUINARIOS ALFAIATARIA;COMERCIO DE MAQUINAS DE COSTURA FERREIRO LTDA;236;;1903.0;;SERVI�O
;CORRETIVO;ELETRICA;DR. LUCAS REPAROS E MANUTENCAO LTDA;35;;1906.0;;SERVI�O
;CORRETIVO;CA�AMBAS;ADF CONTRUTORA;19170;;1909.0;;SERVI�O
